center_XX, center_XY, center_YX, center_YY, bounding_box_size_X, bounding_box_size_Y, min_box_size_X, min_box_size_Y, contour_size_X, contour_size_Y, nut_type
313.0, 355.5, 693.5223550628871, 237.50661388784647, 132, 1035.0, 110.0, 866.5, 86.5, 655.5, 2
359.0, 337.0, 578.7449082173407, 295.6524999961257, 144, 1121.0, 121.0, 945.0, 93.0, 728.5, 2
294.5, 327.5, 738.0753355007619, 326.45452067628503, 169, 1328.5, 146.49232424918046, 1107.0, 93.5, 731.5, 2
353.0, 312.0, 592.4724654853344, 374.95768258720636, 168, 1350.0, 143.0, 1141.5, 121.0, 963.0, 2
314.0, 310.0, 688.9816242083907, 381.7144452482462, 144, 1140.0, 121.0, 962.5, 82.0, 646.5, 2
258.0, 303.0, 827.3716286383569, 404.50137992203236, 168, 1298.0, 143.0, 1107.0, 121.0, 957.0, 2
314.5, 288.0, 686.7452776432037, 451.4411323107779, 182, 1430.0, 156.0, 1230.0, 130.5, 1027.0, 2
361.5, 285.0, 570.1939673908055, 460.44692220911384, 182, 1408.0, 156.0, 1209.5, 127.0, 997.5, 2
283.5, 283.0, 763.3030018024147, 467.62117121741176, 182, 1430.0, 156.0, 1230.0, 130.5, 1032.5, 2
326.5, 254.5, 655.5027297977358, 557.4955532290041, 169, 1344.0, 144.0, 1121.0, 116.0, 901.5, 2
351.0, 361.5, 599.6715501602739, 218.082003377378, 132, 1032.5, 110.0, 864.0, 84.0, 656.0, 2
278.5, 351.5, 778.7946573179215, 250.55448136106133, 143, 1141.5, 120.0, 950.0, 98.5, 772.5, 2
308.5, 343.5, 704.1241927724332, 275.5904432721436, 121, 931.5, 100.0, 772.0, 84.0, 653.0, 2
345.0, 332.0, 613.1949942559004, 311.65055767446756, 144, 1121.0, 121.0, 945.0, 101.0, 791.5, 2
369.5, 303.5, 551.2177402060479, 401.7229780815542, 169, 1332.5, 144.0, 1140.0, 116.5, 913.5, 2
297.0, 302.0, 730.7263944670558, 407.25353173166513, 168, 1298.0, 158.38244796789513, 1146.0, 98.5, 777.0, 2
269.5, 283.0, 797.9798802547157, 467.7710381112993, 182, 1424.5, 156.0, 1224.5, 123.5, 963.5, 2
337.0, 279.0, 630.6063537858427, 479.7270182147622, 196, 1540.0, 169.0, 1312.0, 114.0, 877.0, 2
283.0, 258.0, 763.4074996784329, 546.8674775287509, 196, 1558.0, 169.0, 1349.0, 137.0, 1092.0, 2
317.0, 247.0, 678.6932801268995, 581.3695347979665, 196, 1518.0, 158.61904116566075, 1282.0, 123.5, 978.5, 2
320.0, 361.5, 676.4560667332262, 218.4138514995575, 132, 1035.0, 110.0, 852.5, 79.0, 607.0, 2
255.5, 361.0, 836.1947203613818, 220.689128767699, 132, 1045.0, 110.0, 875.0, 97.5, 762.5, 2
296.0, 331.5, 734.5413895975798, 313.7599108815193, 132, 1050.0, 110.0, 880.0, 87.0, 692.0, 2
336.0, 326.0, 635.2151223644614, 330.7647296190262, 144, 1121.0, 121.0, 945.0, 93.0, 716.0, 2
242.0, 314.5, 867.5239694211632, 368.2218175679445, 156, 1230.0, 132.0, 1045.0, 117.5, 929.0, 2
312.5, 302.0, 692.3341361805797, 407.0876076705754, 182, 1462.5, 152.1183795220113, 1238.0, 117.5, 924.5, 2
273.5, 294.0, 788.5711440071464, 432.8621992729604, 182, 1424.0, 157.0031795604027, 1201.5, 109.0, 853.5, 2
339.5, 280.5, 624.4820917863399, 474.94579903408885, 195, 1504.0, 168.0, 1298.0, 136.0, 1067.5, 2
296.5, 263.0, 730.1958735845983, 530.8747722394764, 182, 1424.5, 156.0, 1239.0, 114.0, 896.0, 2
248.0, 252.5, 849.85022415407, 564.6751546263695, 210, 1656.0, 182.0, 1408.0, 147.5, 1154.5, 2
281.0, 366.0, 773.2600555941463, 204.56796614080667, 144, 1121.0, 121.0, 945.0, 95.5, 755.5, 2
339.5, 351.5, 627.702544061467, 249.90148989483714, 121, 962.5, 100.0, 800.0, 82.0, 660.5, 2
307.5, 338.5, 706.3743202481419, 291.44933883473277, 121, 932.0, 100.0, 775.0, 87.5, 666.5, 2
273.5, 339.0, 790.6122757308185, 290.2284822128713, 132, 1026.0, 110.0, 857.5, 91.5, 734.5, 2
336.0, 317.0, 634.806896019727, 359.291473031044, 144, 1121.0, 121.0, 945.0, 103.0, 812.5, 2
264.5, 313.5, 811.7479134257883, 371.1505982168019, 169, 1332.5, 144.0, 1140.0, 119.5, 933.5, 2
303.0, 301.5, 715.8421958889812, 408.77412214130163, 156, 1209.5, 132.0, 1026.0, 106.5, 840.5, 2
318.0, 277.0, 677.5771147198975, 486.2696853131056, 196, 1540.0, 169.0, 1332.5, 132.5, 1044.0, 2
260.0, 272.0, 821.0116758942604, 502.73875322937965, 196, 1557.5, 169.0, 1349.0, 123.5, 957.5, 2
299.5, 245.5, 721.9713404681534, 586.3113256506622, 169, 1312.0, 144.0, 1121.0, 122.0, 940.0, 2
279.0, 370.5, 778.4180085454136, 190.3260039910674, 110, 875.0, 90.0, 697.5, 73.5, 569.0, 1
322.5, 368.0, 670.5585971474648, 197.7844415344298, 110, 864.0, 90.0, 686.0, 69.5, 537.0, 1
284.0, 352.0, 765.1942771673203, 248.91078600287437, 100, 759.5, 81.0, 616.0, 67.5, 513.0, 1
333.0, 348.0, 643.6437686532736, 261.06480450183153, 100, 759.5, 81.0, 630.0, 68.0, 529.5, 1
243.0, 341.0, 866.2490493245423, 284.2157016322017, 120, 931.0, 99.0, 770.0, 79.0, 621.0, 1
311.0, 333.5, 697.4783082213253, 307.26006289571524, 110, 875.0, 90.0, 709.0, 69.0, 531.5, 1
350.5, 322.0, 599.1183500364423, 343.28806296363473, 110, 864.0, 90.0, 710.5, 72.5, 584.0, 1
273.5, 321.0, 789.7958230413496, 347.28196903690696, 132, 1045.0, 110.0, 875.0, 73.5, 591.5, 1
223.0, 316.0, 914.653485044837, 363.67075111716986, 120, 944.0, 99.0, 769.5, 73.0, 573.0, 1
296.5, 313.5, 732.4864769633859, 370.80804531648755, 121, 945.0, 100.0, 784.0, 83.0, 660.5, 1
260.0, 308.5, 822.6672605145723, 387.04696050286293, 110, 857.5, 90.0, 720.0, 74.5, 590.5, 1
330.5, 307.0, 647.9763705842197, 391.0467308796942, 132, 1039.5, 110.0, 857.5, 77.5, 605.0, 1
290.5, 292.5, 746.3954681623727, 437.43467528000474, 121, 932.0, 100.0, 775.0, 87.0, 666.5, 1
370.0, 292.0, 549.4576577097178, 438.16846449673176, 144, 1140.0, 121.0, 962.5, 91.0, 714.5, 1
324.0, 286.0, 663.1238217279315, 457.6787132322788, 144, 1140.0, 115.1086470785558, 896.0, 90.0, 709.0, 1
262.5, 285.5, 815.4317156877369, 459.92187616601586, 121, 945.0, 100.0, 784.0, 89.5, 708.0, 1
349.0, 275.5, 600.7245604228228, 490.6922944262624, 156, 1209.5, 124.99999833934999, 981.0, 96.5, 765.5, 1
220.0, 275.5, 920.2472261618823, 492.0732108056545, 156, 1209.5, 132.0, 1026.0, 101.0, 797.5, 1
289.5, 269.5, 747.8291429486126, 510.34705766662955, 143, 1141.5, 120.0, 962.5, 99.0, 774.5, 1
375.5, 268.0, 534.7459947317839, 514.1809039823711, 132, 1045.0, 110.0, 875.0, 84.0, 675.0, 1
260.0, 252.5, 820.1271854806691, 564.5466972887516, 156, 1245.5, 132.0, 1045.0, 102.5, 797.5, 1
330.0, 249.5, 646.6067177709192, 573.3062772899866, 156, 1209.5, 132.0, 1045.0, 104.0, 805.5, 1
302.0, 246.5, 715.8243992272764, 583.1149255484343, 156, 1209.5, 132.0, 1026.0, 102.0, 809.5, 1
366.0, 235.5, 556.8025829922408, 617.2958394736052, 156, 1209.5, 132.0, 1026.0, 111.0, 860.5, 1
279.0, 370.0, 778.3953293040395, 191.91082306951284, 100, 775.0, 81.0, 616.0, 63.5, 493.5, 1
250.0, 369.0, 850.1806476153433, 195.39089979231358, 100, 784.0, 81.0, 638.0, 66.0, 523.5, 1
322.5, 368.0, 670.5585971474648, 197.7844415344298, 110, 864.0, 90.0, 686.0, 70.0, 545.0, 1
361.0, 363.0, 574.9703889898956, 213.22049836069345, 100, 800.0, 82.00000817632827, 630.0, 59.0, 474.5, 1
284.0, 352.0, 765.1942771673203, 248.91078600287437, 100, 759.5, 81.0, 616.0, 68.0, 520.0, 1
379.0, 349.0, 529.7508122213185, 257.4027465507388, 100, 784.0, 81.0, 638.0, 71.0, 568.5, 1
333.0, 348.0, 643.6437686532736, 261.06480450183153, 100, 759.5, 81.0, 630.0, 66.0, 514.5, 1
243.0, 340.5, 866.2263700831681, 285.8005207106471, 110, 857.5, 90.0, 704.0, 79.5, 620.5, 1
360.5, 339.0, 575.1202453486621, 289.2971665151417, 110, 864.0, 90.0, 710.5, 65.0, 525.0, 1
300.0, 339.0, 724.9738986603916, 289.9448055922985, 120, 962.5, 99.0, 776.5, 82.5, 634.5, 1
332.5, 333.0, 644.2018513567746, 308.614729244262, 110, 880.0, 90.0, 725.0, 66.5, 516.0, 1
379.0, 330.5, 528.9116802904755, 316.0410524532199, 110, 875.0, 90.0, 720.0, 67.0, 534.0, 1
310.5, 320.5, 698.1271078903228, 348.47071132436395, 121, 931.5, 100.0, 759.5, 79.5, 611.0, 1
273.5, 321.0, 789.7958230413496, 347.28196903690696, 132, 1045.0, 110.0, 875.0, 85.0, 678.5, 1
222.5, 316.0, 915.891944989562, 363.67610350623727, 110, 864.0, 90.0, 712.5, 75.5, 596.0, 1
354.5, 315.5, 588.9158403407782, 363.8478918708861, 121, 945.0, 100.0, 800.0, 83.0, 660.0, 1
254.5, 311.0, 836.4037161134183, 379.1817413903773, 132, 1026.0, 110.0, 875.0, 85.0, 663.0, 1
390.5, 308.5, 499.4292149413377, 385.64998695626855, 121, 945.0, 100.0, 784.0, 71.0, 560.0, 1
313.5, 298.0, 689.6757823601365, 419.75545552000403, 132, 1045.0, 110.0, 875.0, 86.5, 677.5, 1
228.5, 296.5, 900.1459352392703, 425.4198188968003, 121, 949.0, 100.0, 759.5, 76.5, 596.5, 1
279.5, 292.5, 773.6415869463235, 437.5524278394878, 121, 949.0, 100.0, 787.5, 74.5, 591.5, 1
338.5, 290.0, 627.3899172618985, 444.8449413217604, 132, 1026.0, 110.0, 863.0, 94.5, 729.5, 1
297.5, 281.5, 728.5580856259912, 472.22576155886054, 143, 1107.0, 120.0, 931.0, 94.5, 745.5, 1
239.0, 274.0, 873.1177105382085, 496.6242772564292, 144, 1140.0, 121.0, 962.5, 91.0, 719.0, 1
319.5, 350.0, 677.1729041263461, 254.8700426928699, 110, 866.5, 90.0, 686.0, 63.5, 493.5, 1
366.5, 337.5, 560.1906882878393, 293.9873950816691, 121, 962.5, 100.0, 800.0, 78.0, 613.0, 1
273.0, 335.0, 791.6693017445505, 302.9123872295022, 120, 931.0, 99.0, 765.0, 68.5, 537.0, 1
241.5, 334.5, 869.6695990208536, 304.83440681919456, 121, 962.5, 100.0, 800.0, 76.5, 608.0, 1
327.5, 323.5, 656.1555452179164, 338.77981562539935, 121, 962.5, 100.0, 784.0, 80.5, 635.0, 1
386.5, 313.5, 509.56368691287935, 369.8446152843535, 121, 945.0, 100.0, 784.0, 73.0, 581.5, 1
258.5, 312.5, 826.5640742797405, 374.3844650425017, 121, 932.0, 100.0, 759.5, 83.5, 640.0, 1
296.5, 311.5, 732.3957599978894, 377.1473216302693, 121, 945.0, 100.0, 784.0, 81.0, 637.0, 1
335.0, 306.0, 636.7848725989461, 394.1681975349784, 144, 1121.0, 122.2006523544087, 943.0, 85.0, 670.0, 1
274.0, 304.0, 787.786268889904, 401.1604653149843, 120, 931.0, 99.0, 770.0, 88.0, 685.5, 1
225.5, 290.0, 907.2818647697568, 446.0545812509954, 132, 1059.0, 110.0, 875.0, 88.0, 689.0, 1
359.5, 284.5, 575.1251279283315, 462.0531508438289, 143, 1127.5, 120.0, 931.0, 91.0, 712.0, 1
261.5, 283.0, 817.7952393703163, 467.85667633637786, 132, 1045.0, 110.0, 862.5, 94.5, 745.0, 1
310.5, 282.0, 696.3808063045144, 470.5017803646624, 132, 1026.0, 110.0, 875.0, 83.0, 648.5, 1
281.5, 270.0, 767.6671813055873, 508.8478768132627, 132, 1045.0, 110.0, 862.5, 94.0, 736.5, 1
371.5, 260.0, 544.290806427598, 539.5808283500373, 132, 1045.0, 110.0, 875.0, 97.0, 761.0, 1
249.0, 259.0, 847.6681344024837, 544.061801828444, 144, 1136.0, 121.0, 945.0, 96.0, 752.5, 1
333.0, 255.5, 639.4481089990586, 554.2563340142369, 156, 1230.0, 132.0, 1045.0, 104.0, 814.5, 1
306.0, 249.5, 706.052795117721, 573.5631919652224, 156, 1245.5, 132.0, 1045.0, 101.0, 798.0, 1
227.5, 228.0, 899.5157990604639, 642.5507374219596, 182, 1408.0, 156.0, 1209.5, 117.5, 925.5, 1
273.0, 226.5, 786.7479063663632, 646.8181272521615, 156, 1209.5, 132.0, 1026.0, 113.0, 881.0, 1
381.5, 222.5, 517.8206644300371, 658.3352114520967, 169, 1328.5, 144.0, 1155.5, 113.0, 886.0, 1
331.0, 218.5, 642.7236849162728, 671.5543553754687, 156, 1224.5, 132.0, 1026.0, 115.5, 898.5, 1
343.0, 367.5, 619.7590601723641, 199.14981266111135, 110, 857.5, 90.0, 704.0, 69.5, 539.0, 1
300.0, 363.0, 726.06250224635, 213.87348982691765, 100, 787.5, 81.0, 630.0, 61.0, 470.0, 1
380.0, 360.5, 527.7955148834735, 220.941202968359, 110, 857.5, 90.0, 704.0, 68.0, 542.5, 1
257.5, 360.5, 831.2182013411075, 222.2525382898748, 121, 962.5, 109.00000322819778, 790.0, 74.0, 565.0, 1
322.5, 341.0, 669.3339181132615, 283.36467177048326, 110, 880.0, 90.0, 725.0, 70.0, 560.5, 1
366.5, 337.5, 560.1906882878393, 293.9873950816691, 121, 962.5, 100.0, 800.0, 76.0, 599.5, 1
273.0, 335.0, 791.6693017445505, 302.9123872295022, 120, 931.0, 99.0, 765.0, 84.5, 654.0, 1
241.5, 334.5, 869.6695990208536, 304.83440681919456, 121, 962.5, 100.0, 800.0, 79.5, 633.5, 1
327.5, 323.5, 656.1555452179164, 338.77981562539935, 121, 962.5, 100.0, 784.0, 82.5, 651.5, 1
295.5, 324.0, 735.4396609216928, 337.53754944726825, 132, 1026.0, 110.0, 857.5, 86.5, 679.5, 1
363.5, 314.0, 566.5555236116052, 368.506006103009, 110, 864.0, 90.0, 710.5, 71.5, 567.0, 1
386.5, 313.5, 509.56368691287935, 369.8446152843535, 121, 945.0, 100.0, 784.0, 74.0, 587.0, 1
258.5, 312.5, 826.5640742797405, 374.3844650425017, 121, 932.0, 100.0, 759.5, 82.5, 632.5, 1
232.0, 307.5, 891.975658936426, 390.51633244752884, 132, 1035.5, 110.0, 866.5, 74.5, 581.5, 1
314.5, 300.0, 687.289579436183, 413.4054744280875, 132, 1045.0, 110.0, 875.0, 85.0, 679.5, 1
266.5, 290.0, 805.7281493023038, 445.61568534746766, 132, 1045.0, 110.0, 875.0, 93.0, 747.5, 1
232.0, 285.5, 890.9777723159641, 460.24837189912796, 132, 1050.0, 110.0, 866.5, 93.5, 736.5, 1
382.0, 284.5, 519.3944304157048, 461.8122933357954, 132, 1050.0, 110.0, 880.0, 77.5, 611.5, 1
329.5, 285.0, 649.4554038532078, 460.78947510942817, 132, 1026.0, 110.0, 845.5, 85.0, 662.5, 1
359.5, 284.5, 575.1251279283315, 462.0531508438289, 143, 1127.5, 120.0, 931.0, 93.0, 728.5, 1
281.5, 270.0, 767.6671813055873, 508.8478768132627, 132, 1045.0, 110.0, 862.5, 92.5, 726.0, 1
336.0, 265.0, 632.448254916817, 524.1126571893692, 144, 1140.0, 121.0, 962.5, 93.5, 738.5, 1
249.0, 259.0, 847.6681344024837, 544.061801828444, 144, 1136.0, 121.0, 945.0, 95.0, 741.0, 1
300.0, 251.5, 721.0050314199179, 567.2881443202496, 156, 1230.0, 132.0, 1045.0, 100.5, 785.5, 1
315.0, 334.0, 687.5933079048991, 305.6324247047305, 64, 520.0, 49.0, 385.0, 44.0, 338.0, 0
257.5, 320.0, 829.3811827898026, 350.622883643955, 72, 572.0, 56.0, 440.0, 45.0, 348.5, 0
350.5, 317.0, 598.8915576227009, 359.1362537480891, 72, 562.5, 56.0, 429.0, 44.0, 339.5, 0
297.5, 315.0, 730.0775947980583, 366.0428833030164, 72, 562.5, 56.0, 440.0, 43.5, 346.0, 0
329.5, 307.0, 650.4532904736698, 391.05743565782905, 72, 550.0, 56.0, 440.0, 40.5, 320.5, 0
272.5, 298.0, 791.2294978275895, 420.19435142353177, 72, 562.5, 56.0, 440.0, 46.0, 362.0, 0
248.5, 293.5, 850.471462002024, 434.71463780477643, 81, 627.0, 64.0, 510.0, 52.0, 412.0, 0
341.5, 287.0, 619.8230821453035, 454.32174145802855, 72, 574.0, 56.0, 450.5, 44.0, 345.5, 0
293.5, 285.5, 738.6471991147846, 459.59002804383636, 81, 616.0, 64.0, 487.5, 50.5, 391.5, 0
240.5, 266.5, 869.0621420834213, 520.3805062659085, 81, 630.0, 64.0, 500.0, 53.0, 414.5, 0
352.5, 254.5, 591.1028126720339, 557.2172289974988, 81, 641.5, 64.0, 500.0, 58.0, 455.0, 0
279.5, 255.0, 771.9406438432634, 556.4138587228954, 90, 704.0, 72.0, 565.5, 59.5, 475.5, 0
300.5, 364.0, 724.8694007843733, 210.69849928095937, 72, 574.0, 56.0, 429.0, 41.0, 323.0, 0
322.5, 357.0, 670.0596538372338, 232.65046126022935, 72, 574.0, 56.0, 440.0, 48.0, 378.0, 0
263.5, 349.0, 815.8350594528019, 258.63914842531085, 72, 574.0, 56.0, 440.0, 45.5, 351.0, 0
349.0, 344.0, 603.8316164910793, 273.57208067923784, 48, 370.5, 35.0, 272.0, 24.0, 175.0, 0
301.5, 334.0, 721.0317264124751, 305.7769392095506, 72, 550.0, 56.0, 429.0, 38.0, 293.5, 0
332.0, 328.5, 645.2361981291324, 322.8834533393383, 72, 565.5, 56.0, 455.0, 41.5, 338.5, 0
257.5, 319.0, 829.3358243070543, 353.79252180084586, 72, 550.0, 56.0, 440.0, 45.0, 352.0, 0
351.0, 317.0, 597.6530976779759, 359.13090135902166, 64, 500.0, 49.0, 374.0, 43.0, 330.5, 0
282.5, 313.5, 767.163355415687, 370.95791221037507, 81, 652.5, 65.00000029709554, 480.5, 42.5, 332.5, 0
310.5, 305.0, 697.4240514077246, 397.6001027561724, 72, 572.0, 56.0, 440.0, 48.0, 374.5, 0
254.5, 292.0, 835.5419049412012, 439.4048663713038, 72, 572.0, 56.0, 448.5, 40.5, 322.0, 0
328.5, 289.5, 652.1364369150251, 446.5368081815541, 81, 630.0, 64.0, 500.0, 51.0, 398.0, 0
309.5, 328.0, 700.9442164003849, 324.70912992581725, 72, 574.0, 56.0, 429.0, 49.5, 384.0, 0
331.5, 325.0, 646.3159033842385, 333.98253927752376, 72, 562.5, 56.0, 440.0, 45.5, 356.0, 0
326.5, 308.0, 657.9294086247683, 387.91991183534265, 72, 562.5, 56.0, 429.0, 46.5, 363.0, 0
261.5, 308.5, 818.9518806803972, 387.0309033356607, 81, 638.0, 64.0, 507.0, 48.5, 378.0, 0
294.5, 306.5, 737.1228073630482, 393.0169219709933, 63, 517.5, 48.0, 380.0, 43.0, 340.5, 0
352.5, 287.0, 592.5769633613527, 454.2039888985455, 72, 550.0, 56.0, 429.0, 45.5, 354.5, 0
293.5, 286.5, 738.6925575975329, 456.4203898869455, 81, 630.0, 64.0, 487.5, 55.0, 426.0, 0
265.0, 282.5, 809.1033405158669, 469.4040286913514, 90, 700.0, 72.0, 562.5, 57.0, 441.5, 0
299.5, 275.0, 723.3094157092273, 492.80700002238154, 72, 562.5, 56.0, 440.0, 50.5, 398.0, 0
234.0, 275.5, 885.5703477095813, 491.923343911767, 90, 725.0, 72.0, 585.0, 53.5, 428.0, 0
331.5, 270.5, 643.8438660744578, 506.7278188280761, 81, 641.5, 64.0, 510.5, 57.5, 448.0, 0
318.5, 253.0, 675.250051189214, 562.335648689419, 90, 720.0, 72.0, 580.0, 59.0, 471.0, 0
313.0, 355.0, 693.4996758215129, 239.0914329662919, 64, 500.0, 44.283180976791755, 347.5, 27.0, 220.0, 0
359.5, 345.0, 577.8693161346018, 270.29004235193133, 72, 574.0, 56.0, 439.0, 41.0, 322.0, 0
279.5, 342.0, 775.8868318423629, 280.65533907338977, 72, 574.0, 56.0, 429.0, 46.0, 358.0, 0
309.5, 328.0, 700.9442164003849, 324.70912992581725, 72, 574.0, 56.0, 429.0, 50.5, 390.0, 0
331.5, 325.0, 646.3159033842385, 333.98253927752376, 72, 562.5, 56.0, 440.0, 45.0, 353.0, 0
370.5, 323.0, 549.6253107301891, 339.9043292440474, 72, 550.0, 56.0, 429.0, 42.5, 335.5, 0
284.5, 321.5, 762.572383498773, 345.5793973989785, 63, 484.0, 48.0, 370.5, 39.5, 317.0, 0
327.5, 309.5, 655.5205264594406, 383.1547498218715, 81, 638.0, 64.0, 487.5, 48.0, 371.0, 0
293.5, 308.5, 739.6904442179948, 386.68835043534636, 81, 630.0, 64.0, 487.5, 50.5, 395.0, 0
257.5, 306.0, 828.7461640313268, 394.99781784042716, 72, 562.5, 56.0, 440.0, 46.0, 349.0, 0
342.5, 289.0, 617.43687922135, 447.971760366112, 72, 550.0, 56.0, 440.0, 51.0, 401.0, 0
296.5, 286.5, 731.2617979291826, 456.388275552541, 81, 630.0, 64.0, 500.0, 50.5, 390.5, 0
298.0, 373.0, 731.4699268527329, 182.1985178142786, 64, 500.0, 49.0, 385.0, 39.0, 308.5, 0
267.0, 358.0, 807.5740661844611, 230.07493828982115, 64, 500.0, 49.0, 385.0, 39.5, 305.0, 0
313.0, 355.0, 693.4996758215129, 239.0914329662919, 64, 500.0, 49.0, 385.0, 39.0, 308.5, 0
337.5, 351.5, 632.6563838403672, 249.9228994511068, 63, 495.0, 48.0, 371.0, 38.0, 302.0, 0
279.5, 342.0, 775.8868318423629, 280.65533907338977, 72, 574.0, 56.0, 429.0, 46.0, 356.5, 0
309.5, 328.0, 700.9442164003849, 324.70912992581725, 72, 574.0, 56.0, 429.0, 50.0, 388.5, 0
331.5, 325.0, 646.3159033842385, 333.98253927752376, 72, 562.5, 56.0, 440.0, 47.0, 368.0, 0
229.5, 323.0, 898.8710151426494, 341.4137029610574, 72, 585.0, 56.0, 448.5, 44.0, 339.5, 0
284.5, 321.5, 762.572383498773, 345.5793973989785, 63, 484.0, 48.0, 370.5, 40.0, 318.5, 0
327.5, 309.5, 655.5205264594406, 383.1547498218715, 81, 638.0, 64.0, 487.5, 50.0, 387.5, 0
294.0, 308.5, 738.4519842732698, 386.68299804627895, 90, 700.0, 72.0, 550.0, 54.5, 433.5, 0
257.5, 306.0, 828.7461640313268, 394.99781784042716, 72, 562.5, 56.0, 440.0, 47.0, 356.5, 0
308.5, 359.0, 704.8272492550313, 226.46105184033513, 72, 585.0, 56.0, 450.5, 42.5, 335.0, 0
235.5, 350.0, 885.2341748401523, 255.76924405619502, 72, 562.5, 58.30951752432884, 444.0, 38.5, 296.0, 0
364.0, 348.0, 566.8592520803213, 260.732956379652, 64, 487.5, 49.0, 374.0, 39.5, 305.5, 0
293.5, 321.0, 740.2574252523482, 347.0678734742105, 72, 562.5, 57.00877137067437, 411.0, 41.5, 327.5, 0
344.0, 317.0, 614.9915369041264, 359.2058348059654, 64, 500.0, 49.0, 385.0, 43.5, 344.5, 0
249.5, 308.5, 848.674919353798, 387.15936067327857, 81, 652.5, 64.0, 487.5, 49.5, 386.5, 0
406.5, 307.0, 459.7304589860141, 390.2331677414477, 72, 562.5, 56.0, 440.0, 48.5, 370.0, 0
318.0, 287.5, 678.0533787887543, 452.98848466575146, 72, 580.0, 56.0, 455.0, 47.5, 376.0, 0
385.5, 275.0, 510.294305216521, 491.8863891027868, 90, 709.0, 72.0, 560.0, 51.5, 401.0, 0
220.5, 268.0, 918.6685775965452, 515.8401445932686, 72, 550.0, 56.0, 429.0, 52.0, 402.0, 0
288.5, 255.5, 749.6710440795869, 554.7326966412365, 81, 641.5, 64.0, 497.5, 54.5, 426.5, 0
337.0, 239.0, 628.7920144759119, 606.512544490397, 100, 784.0, 81.0, 638.0, 62.5, 503.0, 0
354.0, 378.5, 593.0118846986443, 164.16604037582874, 56, 440.0, 42.0, 332.5, 36.0, 280.0, 0
260.0, 373.5, 825.6155618932098, 181.02048030495644, 56, 460.0, 42.0, 323.0, 37.5, 286.5, 0
306.0, 357.0, 710.92883201316, 232.82709009945393, 64, 500.0, 49.0, 374.0, 38.5, 301.0, 0
404.0, 356.0, 468.14532436430454, 234.94765999913216, 64, 487.5, 49.0, 385.0, 41.5, 326.5, 0
226.5, 354.0, 907.707887776196, 243.18703443184495, 72, 562.5, 56.0, 429.0, 44.5, 345.5, 0
188.5, 321.5, 1000.35669288598, 346.60705609992146, 81, 616.0, 64.0, 500.0, 49.5, 388.0, 0
242.0, 298.5, 866.7982336971909, 418.93602807819843, 90, 710.5, 72.0, 572.0, 56.5, 451.5, 0
413.5, 297.5, 441.96111417375505, 420.2697967849672, 81, 627.5, 64.0, 487.5, 34.5, 275.5, 0
